ImageId,Label
17658,5
17659,6
17660,6
17661,0
17662,4
17663,4
17664,4
17665,2
17666,3
17667,0
17668,4
17669,0
17670,6
17671,3
17672,8
17673,9
17674,3
17675,0
17676,3
17677,4
17678,8
17679,8
17680,2
17681,4
17682,3
17683,5
17684,3
17685,3
17686,2
17687,5
17688,4
17689,2
17690,7
17691,2
17692,9
17693,5
17694,7
17695,2
17696,3
17697,9
17698,3
17699,2
17700,5
17701,4
17702,3
17703,8
17704,3
17705,6
17706,4
17707,4
17708,4
17709,7
17710,7
17711,0
17712,4
17713,4
17714,2
17715,2
17716,4
17717,0
17718,8
17719,5
17720,9
17721,3
17722,3
17723,8
17724,3
17725,9
17726,8
17727,2
17728,0
17729,6
17730,6
17731,5
17732,2
17733,4
17734,7
17735,5
17736,3
17737,9
17738,3
17739,7
17740,7
17741,9
17742,2
17743,9
17744,5
17745,2
17746,2
17747,5
17748,2
17749,5
17750,4
17751,6
17752,8
17753,3
17754,9
17755,8
17756,3
17757,4
17758,7
17759,3
17760,5
17761,9
17762,9
17763,6
17764,3
17765,8
17766,3
17767,9
17768,8
17769,8
17770,5
17771,7
17772,9
17773,2
17774,4
17775,2
17776,0
17777,2
17778,0
17779,8
17780,6
17781,0
17782,0
17783,3
17784,5
17785,7
17786,8
17787,7
17788,6
17789,1
17790,0
17791,6
17792,8
17793,8
17794,5
17795,9
17796,7
17797,6
17798,4
17799,7
17800,3
17801,7
17802,2
17803,2
17804,5
17805,4
17806,5
17807,2
17808,4
17809,5
17810,4
17811,8
17812,9
17813,5
17814,5
17815,7
17816,5
17817,3
17818,2
17819,2
17820,2
17821,2
17822,2
17823,4
17824,8
17825,4
17826,7
17827,2
17828,8
17829,3
17830,0
17831,9
17832,2
17833,7
17834,9
17835,3
17836,0
17837,3
17838,3
17839,3
17840,5
17841,4
17842,8
17843,9
17844,6
17845,2
17846,8
17847,9
17848,7
17849,0
17850,4
17851,3
17852,5
17853,3
17854,2
17855,2
17856,9
17857,8
17858,9
17859,4
17860,7
17861,0
17862,9
17863,2
17864,5
17865,4
17866,7
17867,8
17868,4
17869,4
17870,8
17871,5
17872,7
17873,9
17874,8
17875,5
17876,0
17877,2
17878,4
17879,4
17880,4
17881,8
17882,5
17883,4
17884,3
17885,7
17886,8
17887,9
17888,9
17889,5
17890,9
17891,3
17892,8
17893,4
17894,7
17895,0
17896,5
17897,3
17898,1
17899,6
17900,4
17901,9
17902,6
17903,2
17904,7
17905,9
17906,6
17907,0
17908,9
17909,7
17910,2
17911,3
17912,9
17913,0
17914,4
17915,3
17916,0
17917,9
17918,8
17919,4
17920,9
17921,4
17922,2
17923,6
17924,4
17925,7
17926,0
17927,0
17928,9
17929,4
17930,4
17931,0
17932,0
17933,3
17934,6
17935,2
17936,2
17937,5
17938,2
17939,8
17940,4
17941,5
17942,4
17943,5
17944,1
17945,9
17946,0
17947,0
17948,8
17949,3
17950,8
17951,7
17952,0
17953,5
17954,7
17955,8
17956,3
17957,3
17958,9
17959,9
17960,3
17961,6
17962,7
17963,2
17964,0
17965,9
17966,2
17967,4
17968,2
17969,4
17970,8
17971,2
17972,4
17973,0
17974,7
17975,4
17976,3
17977,2
17978,5
17979,4
17980,2
17981,7
17982,4
17983,4
17984,9
17985,5
17986,5
17987,3
17988,2
17989,7
17990,8
17991,5
17992,1
17993,2
17994,8
17995,0
17996,9
17997,3
17998,8
17999,3
18000,8
18001,2
18002,5
18003,2
18004,3
18005,2
18006,2
18007,5
18008,9
18009,0
18010,7
18011,7
18012,3
18013,2
18014,9
18015,4
18016,3
18017,4
18018,7
18019,8
18020,5
18021,7
18022,3
18023,5
18024,3
18025,8
18026,3
18027,9
18028,4
18029,9
18030,4
18031,5
18032,5
18033,2
18034,2
18035,9
18036,4
18037,7
18038,9
18039,0
18040,5
18041,8
18042,7
18043,9
18044,8
18045,5
18046,3
18047,8
18048,7
18049,7
18050,5
18051,3
18052,5
18053,5
18054,5
18055,2
18056,3
18057,7
18058,0
18059,8
18060,0
18061,4
18062,3
18063,5
18064,3
18065,0
18066,8
18067,3
18068,3
18069,8
18070,3
18071,3
18072,6
18073,3
18074,8
18075,8
18076,9
18077,2
18078,8
18079,5
18080,7
18081,2
18082,4
18083,7
18084,8
18085,8
18086,3
18087,4
18088,6
18089,8
18090,0
18091,3
18092,3
18093,0
18094,5
18095,0
18096,4
18097,1
18098,8
18099,2
18100,9
18101,4
18102,9
18103,3
18104,4
18105,8
18106,3
18107,3
18108,8
18109,3
18110,6
18111,2
18112,4
18113,4
18114,3
18115,9
18116,6
18117,7
18118,2
18119,4
18120,9
18121,6
18122,2
18123,5
18124,5
18125,2
18126,2
18127,0
18128,7
18129,6
18130,2
18131,9
18132,8
18133,7
18134,1
18135,8
18136,8
18137,2
18138,3
18139,8
18140,9
18141,9
18142,3
18143,9
18144,7
18145,3
18146,9
18147,0
18148,3
18149,2
18150,2
18151,9
18152,8
18153,5
18154,3
18155,4
18156,4
18157,4
18158,6
18159,0
18160,0
18161,7
18162,7
18163,2
18164,3
18165,2
18166,3
18167,5
18168,5
18169,2
18170,8
18171,0
18172,5
18173,2
18174,3
18175,2
18176,8
18177,5
18178,8
18179,3
18180,9
18181,8
18182,3
18183,6
18184,0
18185,2
18186,6
18187,0
18188,3
18189,2
18190,6
18191,3
18192,8
18193,5
18194,9
18195,4
18196,8
18197,3
18198,2
18199,5
18200,5
18201,2
18202,5
18203,7
18204,5
18205,2
18206,2
18207,5
18208,5
18209,3
18210,4
18211,2
18212,0
18213,0
18214,2
18215,6
18216,2
18217,0
18218,4
18219,3
18220,5
18221,3
18222,2
18223,9
18224,2
18225,0
18226,6
18227,7
18228,8
18229,7
18230,7
18231,2
18232,0
18233,5
18234,0
18235,3
18236,3
18237,6
18238,9
18239,8
18240,0
18241,8
18242,8
18243,8
18244,6
18245,5
18246,5
18247,7
18248,4
18249,4
18250,3
18251,7
18252,6
18253,3
18254,7
18255,7
18256,2
18257,8
18258,8
18259,8
18260,0
18261,9
18262,7
18263,3
18264,3
18265,7
18266,2
18267,8
18268,0
18269,3
18270,4
18271,0
18272,7
18273,9
18274,0
18275,2
18276,8
18277,4
18278,5
18279,3
18280,3
18281,4
18282,3
18283,3
18284,8
18285,8
18286,0
18287,2
18288,2
18289,8
18290,5
18291,2
18292,8
18293,2
18294,8
18295,0
18296,9
18297,8
18298,8
18299,2
18300,5
18301,5
18302,7
18303,5
18304,7
18305,4
18306,8
18307,5
18308,4
18309,8
18310,0
18311,8
18312,0
18313,2
18314,8
18315,7
18316,3
18317,0
18318,0
18319,8
18320,4
18321,3
18322,7
18323,0
18324,2
18325,5
18326,8
18327,3
18328,2
18329,8
18330,0
18331,5
18332,9
18333,6
18334,2
18335,3
18336,8
18337,0
18338,9
18339,4
18340,0
18341,5
18342,4
18343,2
18344,2
18345,8
18346,2
18347,3
18348,2
18349,2
18350,3
18351,5
18352,9
18353,7
18354,8
18355,7
18356,5
18357,6
18358,7
18359,3
18360,9
18361,9
18362,2
18363,4
18364,5
18365,2
18366,0
18367,2
18368,3
18369,3
18370,5
18371,9
18372,5
18373,9
18374,2
18375,5
18376,0
18377,2
18378,5
18379,0
18380,0
18381,3
18382,3
18383,6
18384,7
18385,4
18386,0
18387,4
18388,3
18389,5
18390,5
18391,4
18392,8
18393,0
18394,2
18395,7
18396,8
18397,8
18398,7
18399,0
18400,3
18401,8
18402,0
18403,3
18404,4
18405,5
18406,3
18407,3
18408,7
18409,9
18410,4
18411,4
18412,8
18413,9
18414,5
18415,8
18416,5
18417,3
18418,3
18419,6
18420,9
18421,2
18422,3
18423,5
18424,2
18425,3
18426,5
18427,2
18428,5
18429,5
18430,0
18431,1
18432,4
18433,5
18434,7
18435,8
18436,4
18437,5
18438,7
18439,3
18440,2
18441,9
18442,7
18443,4
18444,9
18445,7
18446,8
18447,0
18448,7
18449,8
18450,5
18451,9
18452,7
18453,9
18454,0
18455,6
18456,7
18457,5
18458,5
18459,7
18460,8
18461,6
18462,9
18463,8
18464,2
18465,3
18466,3
18467,9
18468,8
18469,6
18470,0
18471,7
18472,2
18473,2
18474,4
18475,7
18476,9
18477,8
18478,5
18479,4
18480,6
18481,5
18482,7
18483,5
18484,8
18485,8
18486,7
18487,7
18488,5
18489,3
18490,3
18491,3
18492,3
18493,7
18494,2
18495,0
18496,2
18497,9
18498,7
18499,3
18500,2
18501,4
18502,7
18503,5
18504,0
18505,5
18506,4
18507,7
18508,8
18509,3
18510,6
18511,2
18512,6
18513,2
18514,0
18515,9
18516,2
18517,6
18518,5
18519,4
18520,3
18521,6
18522,8
18523,0
18524,2
18525,9
18526,6
18527,6
18528,4
18529,3
18530,2
18531,7
18532,2
18533,9
18534,4
18535,5
18536,2
18537,0
18538,2
18539,3
18540,2
18541,2
18542,9
18543,8
18544,3
18545,4
18546,5
18547,5
18548,9
18549,3
18550,8
18551,1
18552,8
18553,0
18554,6
18555,6
18556,8
18557,2
18558,5
18559,5
18560,7
18561,8
18562,2
18563,7
18564,9
18565,5
18566,0
18567,2
18568,2
18569,4
18570,5
18571,1
18572,7
18573,3
18574,0
18575,2
18576,0
18577,4
18578,4
18579,7
18580,8
18581,3
18582,2
18583,7
18584,9
18585,3
18586,6
18587,0
18588,5
18589,4
18590,0
18591,4
18592,4
18593,8
18594,4
18595,6
18596,5
18597,0
18598,4
18599,8
18600,9
18601,4
18602,4
18603,8
18604,9
18605,2
18606,7
18607,9
18608,2
18609,2
18610,2
18611,0
18612,0
18613,4
18614,7
18615,2
18616,9
18617,5
18618,5
18619,5
18620,3
18621,5
18622,7
18623,2
18624,2
18625,7
18626,9
18627,0
18628,6
18629,3
18630,3
18631,4
18632,8
18633,4
18634,9
18635,8
18636,3
18637,2
18638,3
18639,3
18640,9
18641,7
18642,5
18643,4
18644,4
18645,3
18646,9
18647,0
18648,5
18649,4
18650,8
18651,7
18652,2
18653,2
18654,3
18655,3
18656,5
18657,2
18658,3
18659,3
18660,3
18661,0
18662,3
18663,4
18664,5
18665,2
18666,5
18667,9
18668,9
18669,9
18670,5
18671,9
18672,3
18673,5
18674,2
18675,2
18676,2
18677,3
18678,3
18679,5
18680,8
18681,4
18682,4
18683,5
18684,2
18685,9
18686,0
18687,9
18688,3
18689,0
18690,3
18691,9
18692,4
18693,8
18694,0
18695,8
18696,5
18697,4
18698,2
18699,9
18700,0
18701,4
18702,5
18703,5
18704,3
18705,9
18706,3
18707,0
18708,4
18709,4
18710,0
18711,7
18712,4
18713,6
18714,3
18715,8
18716,5
18717,3
18718,5
18719,7
18720,5
18721,2
18722,7
18723,0
18724,4
18725,8
18726,8
18727,3
18728,3
18729,9
18730,8
18731,3
18732,7
18733,5
18734,4
18735,9
18736,9
18737,8
18738,4
18739,9
18740,3
18741,7
18742,3
18743,5
18744,5
18745,4
18746,4
18747,4
18748,0
18749,3
18750,8
18751,9
18752,9
18753,1
18754,8
18755,8
18756,5
18757,4
18758,9
18759,4
18760,2
18761,4
18762,3
18763,9
18764,2
18765,7
18766,2
18767,3
18768,8
18769,5
18770,8
18771,2
18772,3
18773,9
18774,5
18775,9
18776,5
18777,5
18778,3
18779,0
18780,9
18781,5
18782,6
18783,2
18784,9
18785,3
18786,4
18787,7
18788,3
18789,3
18790,7
18791,4
18792,2
18793,8
18794,5
18795,0
18796,2
18797,2
18798,2
18799,0
18800,2
18801,2
18802,8
18803,2
18804,4
18805,2
18806,5
18807,8
18808,4
18809,2
18810,4
18811,3
18812,9
18813,2
18814,6
18815,2
18816,2
18817,7
18818,3
18819,0
18820,4
18821,4
18822,9
18823,5
18824,4
18825,5
18826,0
18827,2
18828,2
18829,4
18830,3
18831,8
18832,0
18833,3
18834,4
18835,8
18836,3
18837,0
18838,8
18839,4
18840,4
18841,2
18842,0
18843,8
18844,0
18845,0
18846,9
18847,2
18848,6
18849,3
18850,0
18851,6
18852,3
18853,4
18854,2
18855,5
18856,8
18857,3
18858,3
18859,8
18860,7
18861,3
18862,4
18863,4
18864,3
18865,2
18866,7
18867,9
18868,2
18869,9
18870,2
18871,0
18872,3
18873,2
18874,7
18875,4
18876,2
18877,5
18878,3
18879,4
18880,9
18881,4
18882,5
18883,6
18884,9
18885,6
18886,8
18887,3
18888,2
18889,3
18890,7
18891,3
18892,4
18893,3
18894,4
18895,2
18896,5
18897,3
18898,2
18899,3
18900,7
18901,4
18902,0
18903,5
18904,0
18905,5
18906,9
18907,8
18908,7
18909,2
18910,9
18911,3
18912,7
18913,3
18914,8
18915,9
18916,8
18917,0
18918,4
18919,3
18920,8
18921,5
18922,5
18923,3
18924,2
18925,8
18926,3
18927,2
18928,3
18929,2
18930,8
18931,2
18932,5
18933,9
18934,9
18935,8
18936,8
18937,0
18938,2
18939,2
18940,5
18941,2
18942,3
18943,7
18944,5
18945,3
18946,0
18947,8
18948,2
18949,4
18950,8
18951,2
18952,8
18953,8
18954,2
18955,6
18956,4
18957,4
18958,4
18959,4
18960,4
18961,5
18962,3
18963,8
18964,5
18965,4
18966,7
18967,8
18968,2
18969,0
18970,5
18971,4
18972,8
18973,0
18974,8
18975,0
18976,8
18977,0
18978,3
18979,3
18980,7
18981,2
18982,8
18983,3
18984,9
18985,5
18986,9
18987,7
18988,8
18989,0
18990,5
18991,5
18992,4
18993,2
18994,8
18995,4
18996,2
18997,7
18998,3
18999,4
19000,0
19001,3
19002,4
19003,5
19004,8
19005,7
19006,2
19007,4
19008,2
19009,3
19010,2
19011,7
19012,4
19013,9
19014,0
19015,4
19016,4
19017,8
19018,2
19019,4
19020,4
19021,2
19022,7
19023,2
19024,2
19025,2
19026,3
19027,8
19028,4
19029,5
19030,9
19031,7
19032,2
19033,4
19034,4
19035,3
19036,2
19037,8
19038,3
19039,6
19040,7
19041,9
19042,9
19043,5
19044,4
19045,5
19046,9
19047,8
19048,9
19049,0
19050,5
19051,9
19052,3
19053,0
19054,4
19055,8
19056,7
19057,2
19058,9
19059,6
19060,9
19061,2
19062,3
19063,5
19064,3
19065,8
19066,0
19067,9
19068,0
19069,4
19070,4
19071,9
19072,3
19073,2
19074,3
19075,6
19076,8
19077,2
19078,5
19079,8
19080,4
19081,4
19082,4
19083,8
19084,0
19085,5
19086,2
19087,2
19088,9
19089,6
19090,2
19091,9
19092,0
19093,7
19094,9
19095,5
19096,2
19097,2
19098,3
19099,2
19100,9
19101,4
19102,7
19103,7
19104,3
19105,5
19106,8
19107,6
19108,4
19109,3
19110,3
19111,0
19112,6
19113,9
19114,3
19115,7
19116,5
19117,3
19118,7
19119,9
19120,3
19121,9
19122,5
19123,3
19124,8
19125,6
19126,3
19127,2
19128,3
19129,8
19130,6
19131,2
19132,3
19133,3
19134,9
19135,2
19136,9
19137,4
19138,5
19139,4
19140,0
19141,7
19142,9
19143,3
19144,4
19145,2
19146,8
19147,3
19148,4
19149,0
19150,4
19151,0
19152,6
19153,4
19154,4
19155,8
19156,0
19157,5
19158,9
19159,9
19160,7
19161,9
19162,4
19163,0
19164,5
19165,0
19166,2
19167,8
19168,0
19169,6
19170,4
19171,2
19172,8
19173,4
19174,8
19175,3
19176,8
19177,2
19178,2
19179,7
19180,7
19181,0
19182,5
19183,7
19184,8
19185,5
19186,5
19187,5
19188,9
19189,0
19190,0
19191,0
19192,3
19193,4
19194,2
19195,5
19196,7
19197,3
19198,4
19199,5
19200,3
19201,0
19202,7
19203,9
19204,4
19205,0
19206,8
19207,9
19208,2
19209,3
19210,2
19211,5
19212,2
19213,0
19214,7
19215,3
19216,0
19217,7
19218,4
19219,8
19220,5
19221,7
19222,2
19223,2
19224,8
19225,9
19226,5
19227,9
19228,5
19229,8
19230,2
19231,7
19232,8
19233,0
19234,9
19235,2
19236,3
19237,4
19238,5
19239,9
19240,2
19241,0
19242,8
19243,5
19244,7
19245,2
19246,3
19247,3
19248,2
19249,4
19250,9
19251,8
19252,0
19253,4
19254,3
19255,8
19256,2
19257,9
19258,0
19259,4
19260,8
19261,4
19262,6
19263,0
19264,8
19265,4
19266,3
19267,7
19268,2
19269,4
19270,8
19271,3
19272,9
19273,4
19274,2
19275,6
19276,8
19277,3
19278,2
19279,2
19280,5
19281,7
19282,9
19283,3
19284,9
19285,2
19286,0
19287,7
19288,6
19289,5
19290,8
19291,2
19292,2
19293,5
19294,9
19295,5
19296,4
19297,9
19298,9
19299,3
19300,2
19301,7
19302,9
19303,3
19304,0
19305,4
19306,2
19307,4
19308,9
19309,9
19310,1
19311,8
19312,5
19313,4
19314,0
19315,9
19316,5
19317,8
19318,2
19319,3
19320,7
19321,7
19322,2
19323,6
19324,5
19325,9
19326,6
19327,0
19328,9
19329,9
19330,2
19331,2
19332,3
19333,0
19334,9
19335,0
19336,7
19337,3
19338,7
19339,5
19340,9
19341,8
19342,0
19343,2
19344,4
19345,8
19346,6
19347,7
19348,5
19349,8
19350,2
19351,1
19352,2
19353,2
19354,4
19355,2
19356,2
19357,6
19358,6
19359,2
19360,1
19361,3
19362,3
19363,0
19364,6
19365,3
19366,9
19367,0
19368,8
19369,6
19370,4
19371,2
19372,3
19373,8
19374,3
19375,2
19376,0
19377,4
19378,7
19379,9
19380,6
19381,6
19382,6
19383,5
19384,0
19385,7
19386,2
19387,9
19388,0
19389,2
19390,6
19391,4
19392,2
19393,4
19394,0
19395,4
19396,4
19397,9
19398,4
19399,7
19400,8
19401,3
19402,5
19403,2
19404,5
19405,2
19406,9
19407,2
19408,4
19409,5
19410,2
19411,2
19412,0
19413,2
19414,2
19415,2
19416,3
19417,3
19418,3
19419,0
19420,5
19421,2
19422,1
19423,5
19424,2
19425,8
19426,7
19427,9
19428,7
19429,5
19430,3
19431,9
19432,7
19433,0
19434,4
19435,9
19436,3
19437,2
19438,5
19439,2
19440,7
19441,2
19442,9
19443,0
19444,6
19445,4
19446,9
19447,2
19448,0
19449,9
19450,9
19451,0
19452,0
19453,2
19454,4
19455,5
19456,8
19457,8
19458,3
19459,2
19460,3
19461,6
19462,2
19463,0
19464,2
19465,6
19466,8
19467,7
19468,6
19469,2
19470,9
19471,3
19472,8
19473,0
19474,8
19475,0
19476,5
19477,3
19478,8
19479,2
19480,2
19481,0
19482,0
19483,8
19484,4
19485,7
19486,5
19487,2
19488,5
19489,8
19490,0
19491,4
19492,5
19493,5
19494,5
19495,4
19496,3
19497,2
19498,6
19499,5
19500,7
19501,4
19502,7
19503,4
19504,6
19505,4
19506,5
19507,6
19508,3
19509,8
19510,9
19511,2
19512,2
19513,8
19514,5
19515,9
19516,8
19517,8
19518,2
19519,9
19520,2
19521,8
19522,0
19523,0
19524,5
19525,2
19526,7
19527,0
19528,0
19529,3
19530,0
19531,1
19532,5
19533,8
19534,9
19535,0
19536,8
19537,3
19538,9
19539,7
19540,3
19541,7
19542,8
19543,8
19544,5
19545,8
19546,2
19547,4
19548,5
19549,2
19550,0
19551,0
19552,2
19553,0
19554,5
19555,5
19556,5
19557,8
19558,0
19559,5
19560,8
19561,8
19562,3
19563,8
19564,5
19565,9
19566,5
19567,8
19568,2
19569,3
19570,2
19571,5
19572,0
19573,0
19574,2
19575,3
19576,0
19577,2
19578,5
19579,3
19580,6
19581,4
19582,9
19583,5
19584,0
19585,4
19586,8
19587,2
19588,6
19589,3
19590,5
19591,0
19592,2
19593,4
19594,6
19595,2
19596,7
19597,2
19598,9
19599,6
19600,5
19601,3
19602,4
19603,3
19604,9
19605,4
19606,3
19607,9
19608,7
19609,8
19610,2
19611,2
19612,3
19613,6
19614,2
19615,0
19616,4
19617,9
19618,2
19619,3
19620,5
19621,5
19622,7
19623,0
19624,5
19625,2
19626,9
19627,5
19628,8
19629,3
19630,8
19631,4
19632,2
19633,7
19634,9
19635,4
19636,4
19637,9
19638,9
19639,5
19640,0
19641,7
19642,5
19643,8
19644,4
19645,7
19646,8
19647,6
19648,7
19649,4
19650,2
19651,2
19652,2
19653,3
19654,7
19655,2
19656,4
19657,3
19658,5
19659,6
19660,7
19661,3
19662,9
19663,8
19664,7
19665,4
19666,8
19667,0
19668,0
19669,5
19670,3
19671,0
19672,8
19673,6
19674,9
19675,2
19676,5
19677,3
19678,5
19679,4
19680,5
19681,6
19682,2
19683,8
19684,3
19685,2
19686,7
19687,3
19688,9
19689,7
19690,2
19691,6
19692,6
19693,4
19694,4
19695,8
19696,3
19697,6
19698,9
19699,0
19700,5
19701,2
19702,3
19703,5
19704,4
19705,8
19706,3
19707,4
19708,5
19709,2
19710,3
19711,0
19712,4
19713,8
19714,4
19715,5
19716,9
19717,7
19718,9
19719,3
19720,8
19721,0
19722,5
19723,9
19724,2
19725,2
19726,0
19727,0
19728,2
19729,3
19730,9
19731,8
19732,5
19733,3
19734,2
19735,9
19736,9
19737,7
19738,2
19739,3
19740,7
19741,3
19742,7
19743,8
19744,6
19745,7
19746,9
19747,0
19748,5
19749,5
19750,2
19751,8
19752,2
19753,2
19754,9
19755,3
19756,6
19757,9
19758,2
19759,4
19760,2
19761,1
19762,9
19763,2
19764,5
19765,2
19766,5
19767,4
19768,7
19769,2
19770,2
19771,9
19772,5
19773,3
19774,2
19775,3
19776,0
19777,8
19778,4
19779,2
19780,8
19781,5
19782,9
19783,0
19784,9
19785,9
19786,2
19787,2
19788,6
19789,2
19790,4
19791,3
19792,8
19793,5
19794,4
19795,5
19796,3
19797,4
19798,7
19799,8
19800,9
19801,6
19802,4
19803,9
19804,9
19805,3
19806,9
19807,9
19808,3
19809,9
19810,8
19811,6
19812,0
19813,7
19814,2
19815,9
19816,0
19817,9
19818,2
19819,7
19820,9
19821,1
19822,9
19823,2
19824,4
19825,2
19826,8
19827,9
19828,3
19829,7
19830,7
19831,2
19832,3
19833,9
19834,2
19835,7
19836,4
19837,0
19838,8
19839,2
19840,8
19841,2
19842,4
19843,2
19844,8
19845,4
19846,7
19847,4
19848,3
19849,5
19850,5
19851,2
19852,3
19853,2
19854,6
19855,8
19856,8
19857,5
19858,7
19859,5
